stime,dtime,proto,dip,dport,sip,sport,uplink_length,downlink_length
2017-11-04 03:00:23,2017-11-04 03:00:24,ssh,10.7.133.16,22,10.50.50.46,3321,57575,29256
2017-11-04 03:00:23,2017-11-04 03:00:25,ssh,10.7.133.16,22,10.50.50.37,3007,41432,28090
2017-11-04 03:00:23,2017-11-04 03:00:24,ssh,10.7.133.19,22,10.50.50.31,2461,43981,31677
2017-11-04 03:00:24,2017-11-04 03:00:25,ssh,10.7.133.16,22,10.50.50.46,3321,45950,22505
2017-11-04 03:00:24,2017-11-04 03:00:25,ssh,10.7.133.19,22,10.50.50.31,2461,50331,2501
2017-11-04 03:00:24,2017-11-04 03:00:25,ssh,10.7.133.18,22,10.50.50.28,3397,6783,131
2017-11-04 03:00:24,2017-11-04 03:00:28,ssh,10.7.133.16,22,10.5.71.60,2984,56904,23823
2017-11-04 03:00:24,2017-11-04 03:00:26,ssh,10.7.133.15,22,10.63.120.70,5788,40743,2896
2017-11-04 03:00:25,2017-11-04 03:00:26,ssh,10.7.133.21,22,10.50.50.26,5398,47198,28037
2017-11-04 03:00:26,2017-11-04 03:00:29,ssh,10.7.133.17,22,10.50.50.44,5500,46182,31217
2017-11-04 03:00:26,2017-11-04 03:00:30,ssh,10.7.133.16,22,10.50.50.46,3321,43738,29458
2017-11-04 03:00:26,2017-11-04 03:00:29,ssh,10.7.133.17,22,10.50.50.44,5500,50975,1009
2017-11-04 03:00:27,2017-11-04 03:00:27,ssh,10.7.133.18,22,10.50.50.28,3397,7143,2642
2017-11-04 03:00:27,2017-11-04 03:00:27,ssh,10.7.133.17,22,10.50.50.44,5500,47926,30415
2017-11-04 03:00:27,2017-11-04 03:00:27,ssh,10.7.133.19,22,10.50.50.31,2461,44135,15301
2017-11-04 03:00:27,2017-11-04 03:00:28,ssh,10.7.133.15,22,10.63.120.70,5788,64988,22566
2017-11-04 03:00:27,2017-11-04 03:00:28,ssh,10.7.133.16,22,10.5.71.60,2984,64609,25066
2017-11-04 03:00:27,2017-11-04 03:00:27,ssh,10.7.133.21,22,10.50.50.26,5398,43972,1962
2017-11-04 03:00:28,2017-11-04 03:00:30,ssh,10.7.133.17,22,10.50.50.44,5500,47334,19367
2017-11-04 03:00:28,2017-11-04 03:00:30,ssh,10.7.133.16,22,10.50.50.37,3007,41642,9788
2017-11-04 03:00:29,2017-11-04 03:00:30,ssh,10.7.133.17,22,10.50.50.44,5500,49599,6873
2017-11-04 03:00:29,2017-11-04 03:00:32,ssh,10.7.133.16,22,10.50.50.46,3321,50027,11095
2017-11-04 03:00:30,2017-11-04 03:00:31,ssh,10.7.133.19,22,10.50.50.31,2461,47651,29102
2017-11-04 03:00:30,2017-11-04 03:00:32,ssh,10.7.133.16,22,10.50.50.37,3007,34797,17506
2017-11-04 03:00:30,2017-11-04 03:00:30,ssh,10.7.133.21,22,10.50.50.26,5398,56911,7447
2017-11-04 03:00:31,2017-11-04 03:00:34,ssh,10.7.133.16,22,10.50.50.46,3321,43172,28961
2017-11-04 03:00:31,2017-11-04 03:00:36,ssh,10.7.133.16,22,10.50.50.37,3007,45036,6876
2017-11-04 03:00:31,2017-11-04 03:00:34,ssh,10.7.133.16,22,10.5.71.60,2984,44521,25525
2017-11-04 03:00:31,2017-11-04 03:00:31,ssh,10.7.133.15,22,10.63.120.70,5788,38101,11735
2017-11-04 03:00:32,2017-11-04 03:00:34,ssh,10.7.133.21,22,10.50.50.26,5398,57309,10577
2017-11-04 03:00:32,2017-11-04 03:00:36,ssh,10.7.133.16,22,10.50.50.37,3007,64350,30249
2017-11-04 03:00:32,2017-11-04 03:00:36,ssh,10.7.133.16,22,10.50.50.46,3321,62426,15879
2017-11-04 03:00:32,2017-11-04 03:00:35,ssh,10.7.133.16,22,10.50.50.46,3321,62166,31758
2017-11-04 03:00:33,2017-11-04 03:00:34,ssh,10.7.133.16,22,10.50.50.46,3321,37363,6930
2017-11-04 03:00:34,2017-11-04 03:00:39,ssh,10.7.133.15,22,10.63.120.70,5788,53409,25971
2017-11-04 03:00:34,2017-11-04 03:00:38,ssh,10.7.133.21,22,10.50.50.26,5398,44252,17384
2017-11-04 03:00:34,2017-11-04 03:00:36,ssh,10.7.133.16,22,10.50.50.46,3321,61013,6992
2017-11-04 03:00:34,2017-11-04 03:00:37,ssh,10.7.133.15,22,10.63.120.70,5788,41704,28347
2017-11-04 03:00:34,2017-11-04 03:00:36,ssh,10.7.133.17,22,10.50.50.44,5500,55753,12260
2017-11-04 03:00:34,2017-11-04 03:00:36,ssh,10.7.133.19,22,10.50.50.31,2461,54422,8820
2017-11-04 03:00:34,2017-11-04 03:00:38,ssh,10.7.133.15,22,10.63.120.70,5788,64151,17124
2017-11-04 03:00:35,2017-11-04 03:00:35,ssh,10.7.133.16,22,10.50.50.37,3007,37827,18257
2017-11-04 03:00:35,2017-11-04 03:00:40,ssh,10.7.133.19,22,10.50.50.31,2461,53233,28410
2017-11-04 03:00:36,2017-11-04 03:00:38,ssh,10.7.133.16,22,10.5.71.60,2984,40221,16266
2017-11-04 03:00:36,2017-11-04 03:00:36,ssh,10.7.133.17,22,10.50.50.44,5500,48753,30440
2017-11-04 03:00:37,2017-11-04 03:00:38,ssh,10.7.133.15,22,10.63.120.70,5788,63125,474
2017-11-04 03:00:37,2017-11-04 03:00:39,ssh,10.7.133.16,22,10.50.50.46,3321,44832,7547
2017-11-04 03:00:37,2017-11-04 03:00:40,ssh,10.7.133.19,22,10.50.50.31,2461,36559,12836
2017-11-04 03:00:38,2017-11-04 03:00:40,ssh,10.7.133.16,22,10.50.50.46,3321,50279,9551
2017-11-04 03:00:38,2017-11-04 03:00:42,ssh,10.7.133.16,22,10.5.71.60,2984,43349,14569
2017-11-04 03:00:39,2017-11-04 03:00:41,ssh,10.7.133.19,22,10.50.50.31,2461,42873,3764
2017-11-04 03:00:39,2017-11-04 03:00:41,ssh,10.7.133.17,22,10.50.50.44,5500,46642,25336
2017-11-04 03:00:39,2017-11-04 03:00:40,ssh,10.7.133.16,22,10.5.71.60,2984,48906,5233
2017-11-04 03:00:39,2017-11-04 03:00:40,ssh,10.7.133.21,22,10.50.50.26,5398,57841,19532
2017-11-04 03:00:40,2017-11-04 03:00:44,ssh,10.7.133.17,22,10.50.50.44,5500,38955,27970
2017-11-04 03:00:40,2017-11-04 03:00:43,ssh,10.7.133.16,22,10.50.50.37,3007,65265,29913
2017-11-04 03:00:40,2017-11-04 03:00:41,ssh,10.7.133.16,22,10.5.71.60,2984,33120,8268
2017-11-04 03:00:41,2017-11-04 03:00:44,ssh,10.7.133.16,22,10.50.50.46,3321,64341,21231
2017-11-04 03:00:41,2017-11-04 03:00:44,ssh,10.7.133.15,22,10.63.120.70,5788,35461,31229
2017-11-04 03:00:41,2017-11-04 03:00:44,ssh,10.7.133.16,22,10.50.50.37,3007,41957,4231
2017-11-04 03:00:41,2017-11-04 03:00:43,ssh,10.7.133.19,22,10.50.50.31,2461,53793,26856
2017-11-04 03:00:42,2017-11-04 03:00:46,ssh,10.7.133.19,22,10.50.50.31,2461,60540,2648
2017-11-04 03:00:43,2017-11-04 03:00:47,ssh,10.7.133.16,22,10.50.50.46,3321,41776,3764
2017-11-04 03:00:43,2017-11-04 03:00:47,ssh,10.7.133.21,22,10.50.50.26,5398,58810,23670
2017-11-04 03:00:43,2017-11-04 03:00:47,ssh,10.7.133.16,22,10.5.71.60,2984,60709,9757
2017-11-04 03:00:43,2017-11-04 03:00:47,ssh,10.7.133.15,22,10.63.120.70,5788,62323,7138
2017-11-04 03:00:44,2017-11-04 03:00:46,ssh,10.7.133.17,22,10.50.50.44,5500,44903,16461
2017-11-04 03:00:44,2017-11-04 03:00:44,ssh,10.7.133.21,22,10.50.50.26,5398,58240,17834
2017-11-04 03:00:45,2017-11-04 03:00:49,ssh,10.7.133.16,22,10.5.71.60,2984,52486,16592
2017-11-04 03:00:45,2017-11-04 03:00:46,ssh,10.7.133.15,22,10.63.120.70,5788,40432,11013
2017-11-04 03:00:45,2017-11-04 03:00:50,ssh,10.7.133.16,22,10.50.50.37,3007,50287,150
2017-11-04 03:00:46,2017-11-04 03:00:50,ssh,10.7.133.19,22,10.50.50.31,2461,50582,29087
2017-11-04 03:00:46,2017-11-04 03:00:50,ssh,10.7.133.17,22,10.50.50.44,5500,49917,29472
2017-11-04 03:00:46,2017-11-04 03:00:48,ssh,10.7.133.17,22,10.50.50.44,5500,56742,9603
2017-11-04 03:00:46,2017-11-04 03:00:48,ssh,10.7.133.19,22,10.50.50.31,2461,48983,4240
2017-11-04 03:00:46,2017-11-04 03:00:51,ssh,10.7.133.21,22,10.50.50.26,5398,54415,6839
2017-11-04 03:00:46,2017-11-04 03:00:48,ssh,10.7.133.16,22,10.50.50.37,3007,56357,15248
2017-11-04 03:00:46,2017-11-04 03:00:50,ssh,10.7.133.16,22,10.50.50.37,3007,53638,20193
2017-11-04 03:00:47,2017-11-04 03:00:50,ssh,10.7.133.16,22,10.50.50.46,3321,36454,5251
2017-11-04 03:00:47,2017-11-04 03:00:49,ssh,10.7.133.16,22,10.50.50.46,3321,45335,73
2017-11-04 03:00:47,2017-11-04 03:00:51,ssh,10.7.133.19,22,10.50.50.31,2461,54002,4265
2017-11-04 03:00:48,2017-11-04 03:00:53,ssh,10.7.133.19,22,10.50.50.31,2461,61240,21001
2017-11-04 03:00:48,2017-11-04 03:00:48,ssh,10.7.133.16,22,10.5.71.60,2984,47590,6576
2017-11-04 03:00:49,2017-11-04 03:00:53,ssh,10.7.133.16,22,10.50.50.46,3321,42354,22436
2017-11-04 03:00:49,2017-11-04 03:00:51,ssh,10.7.133.15,22,10.63.120.70,5788,47665,10814
2017-11-04 03:00:50,2017-11-04 03:00:52,ssh,10.7.133.16,22,10.50.50.37,3007,57405,14341
2017-11-04 03:00:50,2017-11-04 03:00:50,ssh,10.7.133.19,22,10.50.50.31,2461,34497,4566
2017-11-04 03:00:50,2017-11-04 03:00:51,ssh,10.7.133.21,22,10.50.50.26,5398,58194,2738
2017-11-04 03:00:51,2017-11-04 03:00:55,ssh,10.7.133.16,22,10.50.50.46,3321,49282,1731
2017-11-04 03:00:52,2017-11-04 03:00:54,ssh,10.7.133.15,22,10.63.120.70,5788,38631,16040
2017-11-04 03:00:53,2017-11-04 03:00:53,ssh,10.7.133.16,22,10.50.50.37,3007,64729,29578
2017-11-04 03:00:53,2017-11-04 03:00:53,ssh,10.7.133.15,22,10.63.120.70,5788,37014,2333
2017-11-04 03:00:53,2017-11-04 03:00:58,ssh,10.7.133.21,22,10.50.50.26,5398,37249,30750
2017-11-04 03:00:55,2017-11-04 03:00:59,ssh,10.7.133.15,22,10.63.120.70,5788,43651,2413
2017-11-04 03:00:55,2017-11-04 03:00:57,ssh,10.7.133.19,22,10.50.50.31,2461,54440,32338
2017-11-04 03:00:56,2017-11-04 03:01:01,ssh,10.7.133.21,22,10.50.50.26,5398,59831,15084
2017-11-04 03:00:58,2017-11-04 03:01:02,ssh,10.7.133.19,22,10.50.50.31,2461,63291,31367
2017-11-04 03:00:58,2017-11-04 03:01:00,ssh,10.7.133.19,22,10.50.50.31,2461,62873,7039
2017-11-04 03:00:59,2017-11-04 03:01:03,ssh,10.7.133.15,22,10.63.120.70,5788,36783,15986
2017-11-04 03:00:59,2017-11-04 03:01:04,ssh,10.7.133.15,22,10.63.120.70,5788,46827,23873
2017-11-04 03:01:01,2017-11-04 03:01:02,ssh,10.7.133.21,22,10.50.50.26,5398,43284,11974
2017-11-04 03:01:01,2017-11-04 03:01:01,ssh,10.7.133.15,22,10.63.120.70,5788,57118,6289
2017-11-04 03:01:02,2017-11-04 03:01:06,ssh,10.7.133.21,22,10.50.50.26,5398,59890,28529
2017-11-04 03:01:03,2017-11-04 03:01:04,ssh,10.7.133.15,22,10.63.120.70,5788,52102,19257
2017-11-04 03:01:06,2017-11-04 03:01:09,ssh,10.7.133.21,22,10.50.50.26,5398,41048,25705
2017-11-04 03:01:06,2017-11-04 03:01:07,ssh,10.7.133.15,22,10.63.120.70,5788,40439,21458
2017-11-04 03:01:11,2017-11-04 03:01:16,ssh,10.7.133.15,22,10.63.120.70,5788,47125,18252
2017-11-04 03:01:11,2017-11-04 03:01:12,ssh,10.7.133.21,22,10.50.50.26,5398,54578,20708
2017-11-04 03:01:13,2017-11-04 03:01:18,ssh,10.7.133.15,22,10.63.120.70,5788,60747,20329
2017-11-04 03:01:14,2017-11-04 03:01:14,ssh,10.7.133.21,22,10.50.50.26,5398,55776,3972
2017-11-04 03:01:19,2017-11-04 03:01:21,ssh,10.7.133.21,22,10.50.50.26,5398,65368,26375
2017-11-04 04:00:00,2017-11-04 04:12:29,smtp,10.5.71.60,25,10.1.4.17,49174,133,315
2017-11-04 04:00:00,2017-11-04 04:11:10,smtp,10.5.71.60,25,10.1.4.17,49185,199,183
2017-11-04 04:00:00,2017-11-04 04:19:03,smtp,10.5.71.60,25,10.1.4.17,49216,163,330
2017-11-04 04:00:00,2017-11-04 04:14:02,smtp,10.5.71.60,25,10.1.4.17,49242,110,341
2017-11-04 04:00:00,2017-11-04 04:11:36,smtp,10.5.71.60,25,10.1.4.17,49175,159,305
2017-11-04 04:00:00,2017-11-04 04:17:05,smtp,10.5.71.60,25,10.1.4.17,49229,194,141
2017-11-04 04:00:00,2017-11-04 04:13:41,smtp,10.5.71.60,25,10.1.4.17,49214,176,190
2017-11-04 04:00:00,2017-11-04 04:14:16,smtp,10.5.71.60,25,10.1.4.17,49187,171,362
2017-11-04 04:00:00,2017-11-04 04:19:14,smtp,10.5.71.60,25,10.1.4.17,49189,190,368
2017-11-04 04:00:00,2017-11-04 04:19:51,smtp,10.5.71.60,25,10.1.4.17,49201,173,273
2017-11-04 08:22:50,2017-11-04 08:23:00,ftp,10.50.50.26,21,10.64.106.51,2273,3160,1471
2017-11-04 08:31:26,2017-11-04 08:31:36,mysql,10.50.50.26,4443,10.64.106.17,1655,3933,102
2017-11-04 08:51:44,2017-11-04 08:51:54,ssh,10.50.50.28,22,10.64.106.17,1655,2402,3539
2017-11-04 08:51:44,2017-11-04 08:51:54,ssh,10.50.50.28,22,10.64.106.17,1655,60006228,1219
2017-11-04 08:51:54,2017-11-04 08:52:04,ssh,219.216.128.25,22,10.50.50.28,5166,40007844,6791
2017-11-04 08:52:04,2017-11-04 08:52:14,ssh,10.50.50.28,22,10.64.106.17,1655,8620,30004336
2017-11-04 08:52:25,2017-11-04 08:52:35,ssh,10.50.50.29,22,10.64.105.34,1876,1878,8159
2017-11-04 08:52:25,2017-11-04 08:52:35,ssh,219.216.128.25,22,10.50.50.29,5914,140000005,8456
2017-11-04 08:52:35,2017-11-04 08:52:45,ssh,219.216.128.25,22,10.50.50.29,5474,8317,80006029
2017-11-04 08:52:45,2017-11-04 08:52:55,ssh,10.50.50.29,22,10.64.105.34,1876,180001368,6957
2017-11-04 08:52:55,2017-11-04 08:53:05,ssh,69.171.233.24,22,10.50.50.29,5256,1995,160006449
2017-11-04 08:53:56,2017-11-04 08:54:06,ssh,10.50.50.29,22,10.64.106.51,2273,4107,8044
2017-11-04 09:25:44,2017-11-04 09:25:54,mysql,10.50.50.48,4443,10.64.105.34,1876,206,1857
2017-11-04 09:25:44,2017-11-04 09:25:54,ssh,202.141.176.110,22,10.50.50.48,5367,4619,60000121
2017-11-04 09:25:54,2017-11-04 09:26:04,mysql,10.50.50.48,4443,10.64.105.34,1876,7338,90005214
2017-11-04 09:29:26,2017-11-04 09:29:36,mongodb,10.7.133.16,8005,10.64.106.51,2273,3246,7637
2017-11-04 09:29:26,2017-11-04 09:29:36,ssh,219.216.128.25,22,10.7.133.16,5776,40004891,4518
2017-11-04 09:30:02,2017-11-04 09:30:12,tds,10.50.50.26,54238,10.64.106.17,1655,919,135
2017-11-04 09:50:35,2017-11-04 09:50:45,ssh,10.50.50.44,22,10.64.105.4,49200,2662,116
2017-11-04 09:55:55,2017-11-04 09:56:05,ssh,112.124.39.54,22,10.50.50.29,5678,3618,80004380
2017-11-04 09:55:55,2017-11-04 09:56:05,ssh,10.50.50.29,22,10.64.106.17,1655,522,479
2017-11-04 09:56:05,2017-11-04 09:56:15,ssh,10.50.50.29,22,10.64.106.17,1655,150004920,7812
2017-11-04 09:56:15,2017-11-04 09:56:25,ssh,10.50.50.29,22,10.64.106.17,1655,4702,90001231
2017-11-04 09:56:24,2017-11-04 09:56:34,mongodb,10.50.50.48,8005,10.64.105.34,1876,582,6985
2017-11-04 09:59:32,2017-11-04 09:59:42,sftp,10.50.50.29,22,10.64.106.51,2273,4055,3205
2017-11-04 10:18:56,2017-11-04 10:19:52,http,10.50.50.48,80,10.64.105.34,1885,259,618424
2017-11-04 10:19:34,2017-11-04 10:19:51,http,10.50.50.48,80,10.64.105.34,1910,41480,2985148
2017-11-04 10:26:37,2017-11-04 10:45:01,smtp,10.5.71.60,25,10.64.106.17,1679,163,112
2017-11-04 10:34:42,2017-11-04 10:47:00,smtp,10.5.71.60,25,10.116.216.73,2284,152,257
2017-11-04 10:42:47,2017-11-04 10:56:16,smtp,10.5.71.60,25,10.116.216.71,1661,180,340
2017-11-04 11:00:40,2017-11-04 11:00:50,ssh,10.50.50.44,22,10.64.105.4,49200,3635,116
2017-11-04 11:05:31,2017-11-04 11:05:41,ssh,10.50.50.44,22,10.64.105.4,49200,4790,155
2017-11-04 11:07:24,2017-11-04 11:17:37,smtp,10.5.71.60,25,10.116.216.71,2295,111,187
2017-11-04 11:08:25,2017-11-04 11:08:27,http,10.7.133.15,80,10.64.106.51,2387,4099,4186359
2017-11-04 11:08:28,2017-11-04 11:08:38,postgresql,10.50.50.28,5432,10.64.106.17,1655,1076,6681
2017-11-04 11:08:28,2017-11-04 11:08:38,ssh,54.165.59.50,22,10.50.50.28,5773,140006646,2082
2017-11-04 11:08:38,2017-11-04 11:08:48,ssh,219.216.128.25,22,10.50.50.28,5449,140004110,3498
2017-11-04 11:08:48,2017-11-04 11:08:58,postgresql,10.50.50.28,5432,10.64.106.17,1655,792,180007115
2017-11-04 11:08:58,2017-11-04 11:09:08,ssh,140.211.11.105,22,10.50.50.28,5934,40008060,552
2017-11-04 11:09:01,2017-11-04 11:09:15,http,10.7.133.15,80,10.64.106.51,2413,16732,221931
2017-11-04 11:09:33,2017-11-04 11:09:41,http,10.7.133.15,80,10.64.106.51,2444,2338,797307
2017-11-04 11:09:56,2017-11-04 11:10:34,http,10.7.133.15,80,10.64.106.51,2425,5529,2265811
2017-11-04 11:11:17,2017-11-04 11:11:41,http,115.231.74.62,443,10.64.105.34,1932,83,5173849
2017-11-04 11:11:17,2017-11-04 11:12:11,http,115.231.74.62,443,10.64.105.34,1953,6256,73886
2017-11-04 11:11:24,2017-11-04 11:12:09,http,115.231.74.62,443,10.64.105.34,1936,4979,420361
2017-11-04 11:11:29,2017-11-04 11:11:55,http,115.231.74.62,443,10.64.105.34,1962,42754,6023748
2017-11-04 11:11:45,2017-11-04 11:12:22,http,115.231.74.62,443,10.64.105.34,1979,13249,7474812
2017-11-04 11:12:26,2017-11-04 11:12:36,ssh,219.216.128.25,22,10.7.133.18,5229,4533,160007938
2017-11-04 11:12:26,2017-11-04 11:12:36,tds,10.7.133.18,54238,10.64.106.17,1655,385,7160
2017-11-04 11:12:33,2017-11-04 11:13:06,http,115.231.74.62,443,10.64.105.34,2037,52426,2591480
2017-11-04 11:12:36,2017-11-04 11:12:46,tds,10.7.133.18,54238,10.64.106.17,1655,2505,90009386
2017-11-04 11:12:46,2017-11-04 11:12:56,tds,10.7.133.18,54238,10.64.106.17,1655,8743,30009947
2017-11-04 11:13:02,2017-11-04 11:13:12,ssh,219.216.128.25,22,10.7.133.16,5711,40004601,7560
2017-11-04 11:13:02,2017-11-04 11:13:12,ftp,10.7.133.16,21,10.64.106.51,2273,1500,4737
2017-11-04 11:13:12,2017-11-04 11:13:22,ftp,10.7.133.16,21,10.64.106.51,2273,9561,90006891
2017-11-04 11:13:22,2017-11-04 11:13:32,ftp,10.7.133.16,21,10.64.106.51,2273,7285,210009631
2017-11-04 11:13:32,2017-11-04 11:13:42,ssh,220.181.112.244,22,10.7.133.16,5940,160008540,1935
2017-11-04 11:14:27,2017-11-04 11:14:39,http,115.231.74.62,443,10.64.105.34,1978,641,269566
2017-11-04 11:14:38,2017-11-04 11:15:20,http,115.231.74.62,443,10.64.105.34,2009,24055,549032
